Year,Population,Vietnam Global Rank,ASEAN Population Rank,Vietnam's Share of Asian Pop (%),Country's Share of World Pop,Median Age,Regional Median Age,Global Median Age,Dependency Ratio (%),Sex Ratio (M/F),Pop Aged 0–14 (%),Pop Aged 15–64 (%),Pop Aged 65+ (%),GDP per Capita (USD),HDI,Unemployment Rate (%),GDP Growth Rate (%),FDI Net Inflows (million USD),GDP PPP per Capita (Int$),Fertility Rate,Life Expectancy,Birth Rate (‰),Death Rate (‰),Employment Agriculture (%),Employment Industry (%),Employment Services (%),Poverty Rate (%),Health Expenditure (% GDP),Rural Population,Urban Population,Energy Consumption per Capita (kWh),CO₂ Emissions per Capita (t),Agricultural Land (% Land),Forest Area (% Land),Human Capital Index (0-1),Renewable Energy Share (%),Yearly % Change,Migrants (net),Density (P/Km²),Sex Ratio,Life Expectancy Male,Life Expectancy Female,Infant Mortality,Under-5 Mortality,Deaths,Deaths Male,Deaths Female,Births,HDI_UNDP,Life_Expectancy_UNDP,Education_Index_UNDP,Income_Index_UNDP,Land Area (Km²),Literacy Rate (%),Housing Units (million),Net Migration Rate (‰),Population Share Change,Infant Mortality Rate (‰),Urbanization Ratio,Mean Years of Schooling,GNI per Capita (USD),Climate Risk Index,World Population,Population Density by Region (ĐBSH),Population Doubling Time (Years),Dependency Index,Population Growth (Absolute),Urban Growth Rate (%),Population Density by Region (Miền Trung),Yearly Change,Expected Years of Schooling,Regional Avg Fertility Rate,Population Density by Region (ĐBSCL),Urban Pop %,EPI Score,Imports (% GDP),Education Index,Migration Rate (‰),Vietnam’s Share of Asian Pop (%),World Urbanization Rate (%),Inflation Rate (%),Household Size (People),Exports (% GDP),GDP (billion USD),Population Density by Region (Miền Núi)
1955,28166446.0,18.0,3.0,1.85,1.0279,22.0437,19.99,21.84,78.36,0.97,41.93445,56.06555,2.0,0.0,0.35,0.0,0.0,0.0,0.0,5.5355,54.8256,40.034,13.804,70.0,3.0,27.0,151.0,0.8,23941479.1,4224966.899999999,50.0,0.05,38.0,52.0,0.3,1.0,2.623,0.0,89.8712,96.9959,52.3146,57.4354,79.3886,129.2291,388.806,210.627,178.179,1127.628,,,,,331212,96.0,7.0416115,0.0,2.623,79.3886,14.999999999999996,1.0,0.0,85.0,2740213792.0,450,26.77081880880279,78.36,738805.8785800001,3.9345,80,738805.8785800001,15.0,5.5355,1200,14.999999999999996,20.0,25.0,0.25,0.0,1.8,30.0,25.0,4.0,20.0,0.0,30
1956,28922309.0,18.0,3.0,1.86,1.0346,21.8713,19.89,21.74,79.19,0.9709,42.19305,55.80695,2.0,0.0,0.356,0.0,0.0,0.0,0.0,5.6211,55.5347,40.148,13.424,69.65,3.25,27.099999999999994,149.0,0.8400000000000001,24493063.964571428,4429245.035428572,66.0,0.06,38.0,51.82,0.3,1.0,2.672,0.0,92.283,97.0864,52.9074,58.2718,76.8228,123.8955,388.249,211.302,176.948,1161.168,,,,,331212,96.0,7.23057725,0.0,2.672,76.8228,15.314285714285718,1.2,0.0,84.5,2795265212.4,460,26.28618745703769,79.19,772804.0964800001,4.008,81,772804.0964800001,15.0,5.6211,1220,15.314285714285718,20.5,26.0,0.26,0.0,1.85,30.8,26.0,4.0,21.0,0.0,31
1957,29754428.0,18.0,3.0,1.87,1.0431,21.5985,19.77,21.64,80.51,0.9718,42.60225,55.39775,2.0,0.0,0.362,0.0,0.0,0.0,0.0,6.1454,56.1673,43.21,13.254,69.3,3.5,27.200000000000003,147.0,0.88,25104235.966857143,4650192.033142857,83.0,0.06,38.0,51.64,0.3,1.0,2.996,0.0,94.938,97.1825,53.4681,58.9821,74.2705,118.7934,394.373,215.357,179.015,1285.702,,,,,331212,96.0,7.438607,0.0,2.996,74.2705,15.628571428571428,1.4,0.0,84.0,2850316632.8,470,23.48062216516522,80.51,891442.6628800001,4.494,82,891442.6628800001,15.0,6.1454,1240,15.628571428571428,21.0,27.0,0.27,0.0,1.9,31.6,27.0,4.0,22.0,0.0,32
1958,30658446.0,17.0,3.0,1.88,1.0531,21.2009,19.65,21.53,82.48,0.9728,43.19865,54.80135,2.0,0.0,0.369,0.0,0.0,0.0,0.0,6.2092,56.7983,42.856,12.955,68.95,3.75,27.3,145.0,0.92,25770613.752,4887832.248,99.0,0.07,38.0,51.46,0.3,1.0,2.99,0.0,97.8225,97.2821,54.0163,59.7063,71.7868,113.9488,397.18,217.714,179.466,1313.884,,,,,331212,96.0,7.6646115,0.0,2.99,71.7868,15.94285714285714,1.6,0.0,83.5,2905368053.2,480,23.527051791625475,82.48,916687.5354,4.485,83,916687.5354,15.0,6.2092,1260,15.94285714285714,21.5,28.0,0.28,0.0,1.95,32.4,28.0,4.0,23.0,0.0,33
1959,31585547.0,17.0,3.0,1.9,1.0649,20.7257,19.58,21.47,84.88,0.9737,43.91145,54.08855,2.0,0.0,0.375,0.0,0.0,0.0,0.0,6.2496,57.3978,42.293,12.612,68.6,4.0,27.40000000000001,143.0,0.96,26450639.502,5134907.498,116.0,0.08,38.0,51.28,0.3,1.0,2.968,0.0,100.7806,97.3733,54.5453,60.3835,69.3663,109.257,398.355,218.965,179.39,1335.851,,,,,331212,96.0,7.89638675,0.0,2.968,69.3663,16.257142857142856,1.8,0.0,83.0,2960419473.6,490,23.6988996968618,84.88,937459.03496,4.452,84,937459.03496,15.0,6.2496,1280,16.257142857142856,22.0,29.0,0.29,0.0,2.0,33.2,29.0,4.0,24.0,0.0,34
1960,32531933.0,17.0,3.0,1.92,1.0788,20.1894,19.56,21.45,87.67,0.9745,44.715900000000005,53.2841,2.0,0.0,0.381,0.0,0.0,0.0,0.0,6.2731,58.0462,41.589,12.225,68.25,4.25,27.5,141.0,1.0,27140926.96,5391006.04,132.0,0.09,38.0,51.1,0.3,1.0,2.937,0.0,103.8003,97.4537,55.0537,61.1889,67.0709,104.8181,397.696,219.869,177.828,1352.973,,,,,331212,96.0,8.13298325,0.0,2.937,67.0709,16.57142857142857,2.0,0.0,82.5,3015470894.0,500,23.94541844438543,87.67,955462.87221,4.4055,85,955462.87221,15.0,6.2731,1300,16.57142857142857,22.5,30.0,0.3,0.0,2.05,34.0,30.0,4.0,25.0,0.0,35
1961,33409059.0,17.0,3.0,1.94,1.0901,19.7201,19.56,21.44,88.68,0.975,45.0,53.0,2.0,0.0,0.387,0.0,0.0,0.0,0.0,5.4761,58.4612,35.639,11.724,67.9,4.5,27.599999999999994,139.0,1.04,27767700.751714285,5641358.248285714,149.0,0.09,38.0,50.92,0.3,1.0,2.392,0.0,106.5989,97.503,55.3693,61.7181,65.0722,101.1789,391.697,217.1,174.597,1190.671,,,,,331212,96.0,8.35226475,0.0,2.392,65.0722,16.885714285714286,2.1,0.0,82.0,3083039004.6,510,29.322933135349604,88.68,799144.6912799999,3.588,86,799144.6912799999,15.0,5.4761,1320,16.885714285714286,23.0,31.0,0.31,0.0,2.1,34.3,31.0,4.0,26.0,0.0,36
1962,34288560.0,17.0,3.0,1.95,1.0978,19.2393,19.46,21.37,88.68,0.9753,45.0,53.0,2.0,0.0,0.393,0.0,0.0,0.0,0.0,6.257,58.2042,39.972,11.973,67.55,4.75,27.700000000000003,137.0,1.08,28390927.680000003,5897632.319999999,165.0,0.1,38.0,50.74,0.3,1.0,2.8,0.0,109.4052,97.5335,54.819,61.7979,64.0481,100.1495,410.55,229.496,181.054,1370.575,,,,,331212,96.0,8.57214,0.0,2.8,64.0481,17.2,2.2,0.0,81.5,3150607115.2,520,25.10023494452543,88.68,960079.68,4.199999999999999,87,960079.68,15.0,6.257,1340,17.2,23.5,32.0,0.32,0.0,2.15,34.6,32.0,4.0,27.0,0.0,37
1963,35249101.0,17.0,3.0,1.96,1.104,18.666,19.2,21.2,88.68,0.9754,45.0,53.0,2.0,0.0,0.399,0.0,0.0,0.0,0.0,6.3846,56.8966,39.952,12.687,67.2,5.0,27.8,135.0,1.12,29075472.739142857,6173628.260857143,181.0,0.11,38.0,50.56,0.3,1.0,2.727,0.0,112.47,97.5383,52.9936,61.124,64.568,102.9902,447.217,253.717,193.5,1408.264,,,,,331212,96.0,8.81227525,0.0,2.727,64.568,17.514285714285716,2.3,0.0,81.0,3218175225.8,530,25.762957941325737,88.68,961242.98427,4.0905,88,961242.98427,15.0,6.3846,1360,17.514285714285716,24.0,33.0,0.33,0.0,2.2,34.9,33.0,4.0,28.0,0.0,38
1964,36201563.0,17.0,3.0,1.96,1.109,18.1334,18.92,21.0,88.68,0.9752,45.0,53.0,2.0,0.0,0.406,0.0,0.0,0.0,0.0,6.2852,57.4733,38.561,12.313,66.85,5.25,27.90000000000001,133.0,1.16,29747341.48228572,6454221.517714285,198.0,0.11,38.0,50.38,0.3,1.0,2.607,-6.328,115.509,97.5218,53.7227,61.5034,63.193,100.6704,445.766,251.44,194.326,1395.964,,,,,331212,96.0,9.05039075,-0.0001747990825699,2.607,63.193,17.828571428571426,2.4,0.0,80.5,3285743336.4,540,26.93301111084966,88.68,943774.74741,3.9105,89,943774.74741,15.0,6.2852,1380,17.828571428571426,24.5,34.0,0.34,-0.0001747990825699,2.25,35.2,34.0,4.0,29.0,0.0,39
